"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
646240,"Devers, Rafael","L","L",22.27937795378408,26.74855120836186,30.539244124985807,-62.212800491055106,24.976057652354335,2.6966796985702572
671218,"Ramos, Heliot","R","R",25.12690934141645,26.3314323597261,27.614107896845805,-3.0899532824716403,27.65825158302288,2.5313422416064313
596115,"Story, Trevor","R","R",25.37464689131438,29.54474023612442,35.94425120540662,-23.65170903305422,34.736566761472105,9.58966385109916
694192,"Chourio, Jackson","R","R",24.504448063246148,29.431268175521204,40.65806153942583,1.1255423554876716,28.70612657354853,4.20167851030239
666182,"Bichette, Bo","R","R",26.98413035791039,25.91074274360668,36.2383980977731,2.1110138771750924,24.651266886587795,-2.3328634713225966
663586,"Riley, Austin","R","R",28.494309273469447,27.941778509272563,29.6514412873601,-10.784047000645776,35.556966310139444,7.0626570366699895
677594,"Rodríguez, Julio","R","R",21.810341661493798,30.219299317601237,30.449373353543503,0.4086595865090798,30.59395000465367,8.783608343159877
592518,"Machado, Manny","R","R",21.59357859191458,31.238397649537838,32.03055549403238,-37.313997471328506,30.96384947333884,9.370270881424268
663656,"Tucker, Kyle","L","L",27.309307547511608,30.66484310861609,36.84805175675433,-2.643687629236777,28.866462231190127,1.5571546836785188
592206,"Castellanos, Nick","R","R",28.814935576728782,29.30444980091673,28.392785287062317,-5.296276484321542,30.015632055261918,1.200696478533132
668930,"Turang, Brice","L","L",29.8425691394089,27.695572216269884,26.535706070150113,-10.239105150794188,30.73917183297109,0.8966026935621905
667670,"Rooker, Brent","R","R",31.439598394792313,27.406597858760758,27.632983130331823,-14.633797468845348,33.51975160481149,2.0801532100191693
682985,"Greene, Riley","L","L",28.62109288488028,24.262024348988287,27.694209164090154,-5.87068238307046,32.31561586607617,4.341474294303303
679529,"Torkelson, Spencer","R","R",34.18635374445052,27.815030044317414,25.579165569515872,-16.032751716367976,31.38928619237486,-2.7970675520756547
521692,"Perez, Salvador","R","R",29.386432095683585,27.518075358832085,33.66282009802996,-29.18062925893502,30.775172483888642,1.3887403882050542
691718,"Crow-Armstrong, Pete","L","L",31.440108935465155,27.44812481623454,34.989920529647264,-0.6180727073695425,31.99676243405923,0.5566534985940805
642715,"Adames, Willy","R","R",29.33507687423891,30.179443112274058,33.15079490605663,1.4914503879127496,30.16647435450328,0.8313974802643713
665926,"Giménez, Andrés","L","L",27.6274329132921,30.60876995786944,28.338373161400714,-20.03677658811885,29.74894825532279,2.12151534203068
677951,"Witt Jr., Bobby","R","R",26.88312259795743,24.417445949992903,33.22563461580447,-15.943785739246465,28.446939673504822,1.5638170755473872
547180,"Harper, Bryce","L","L",22.76052888694988,29.404480156145564,32.866301581740196,-16.407556340364838,34.89799748004331,12.137468593093423
682998,"Carroll, Corbin","L","L",30.01458692849255,29.73062449623084,26.19353560879766,-2.2602347413812622,38.1264572573148,8.111870328822242
607043,"Nimmo, Brandon","L","L",28.499199913095943,31.063762364647474,25.81575701831758,-10.087282097131418,27.079449013863055,-1.4197508992328878
665862,"Chisholm Jr., Jazz","L","L",28.69083533291699,25.05097096329719,33.373305069503665,-3.554185594467971,28.439197583326163,-0.2516377495908273
680776,"Duran, Jarren","L","L",28.59600193508503,31.418885260777564,23.25463902879019,-2.519978477947793,28.338556483062895,-0.257445452022143
575929,"Contreras, Willson","R","R",19.553483843336664,30.812592623592792,25.609406076289293,-6.363157697581741,28.10427686083208,8.831730528076903
592450,"Judge, Aaron","R","R",29.43357747282308,32.67609712600605,29.531732703968483,-4.735653410758842,31.796491549779255,2.36291407695618
621020,"Swanson, Dansby","R","R",30.205541023524034,26.57817724205879,23.42287208268657,-10.219712506271806,32.61114958541197,2.4056085618879273
668227,"Arozarena, Randy","R","R",18.7310767253026,25.58164326956743,16.500431866348475,3.495733188940513,30.48997977780735,11.758903052504749
665487,"Tatis Jr., Fernando","R","R",25.790344287610626,29.39492410335523,20.501166309163917,-49.25840300365102,27.187880977540114,1.3975366899294883
691023,"Walker, Jordan","R","R",25.686427247562094,29.94557081274323,27.73488068725232,-17.987142454954135,30.348365426402662,4.661938178840561
641857,"McMahon, Ryan","L","L",21.854952507901917,30.295591976961873,44.20594202426427,2.7155796527369898,28.00319632740226,6.1482438195003475
572233,"Walker, Christian","R","R",27.459120408727888,27.39834925594949,27.11252011799587,-19.14900004254867,31.723818659001694,4.26469825027381
670623,"Paredes, Isaac","R","R",30.736499435928007,26.655940221322375,29.36229464717376,-36.09404384262594,37.8518466677427,7.350760737436438
624413,"Alonso, Pete","R","R",23.374860311130472,27.709528334352026,31.35727582077516,4.2026029360747135,30.28134645058265,6.906486139452177
695578,"Wood, James","L","L",30.349895125407222,29.779744627852896,29.861871685642555,-24.04713711873688,30.128635103100184,-0.2212600223070389
553993,"Suárez, Eugenio","R","R",19.01332708095688,23.098777037468267,26.395481838954908,-19.289742635972278,36.2725132997185,17.259186218761613
666969,"García, Adolis","R","R",27.292563817287053,25.390446025718237,28.136672769557414,-14.454843281229543,33.37596817836876,6.321918261571067
545361,"Trout, Mike","R","R",30.297420111638125,25.6079110282527,29.333329082888493,-9.568862210629046,25.731480072085997,-4.565940039552125
677800,"Abreu, Wilyer","L","L",30.645967608648558,26.042306519758533,32.73528630628063,-23.52806012876022,29.985041285792235,-0.66092632285633
664034,"France, Ty","R","R",28.74786830706772,27.40724274551272,31.48710414780593,-28.432988756784223,27.739615624039455,-1.0082526830282674
663993,"Lowe, Nathaniel","L","L",25.968793421018464,31.477787799154523,33.90265732468539,-10.151062944003769,26.659962928022715,0.6911695070042541
669065,"Stowers, Kyle","L","L",29.617142780480687,29.755222809165677,32.376898468322345,-8.228001319140137,29.48132101800461,-0.1358217624760698
808982,"Lee, Jung Hoo","L","L",26.905988124647553,21.545316165912702,29.443769072598723,-39.85169476643832,30.786099777183388,3.8801116525358417
680977,"Donovan, Brendan","L","L",26.80830823783102,28.834694016649483,35.382576071063006,-8.472001194951117,24.512816622243346,-2.295491615587668
650490,"Díaz, Yandy","R","R",30.53631132623878,29.537235838716395,29.2461637542162,-31.944378023293314,30.95464112694375,0.4183298007049636
678246,"Vargas, Miguel","R","R",30.30267890113161,28.579616820014653,28.37278214786818,-5.876727728905235,33.99832332460186,3.695644423470249
670541,"Alvarez, Yordan","L","L",25.52754547621206,27.80944108451572,39.08662783575212,-8.389202013640846,37.02368359039879,11.49613811418672
683734,"Vaughn, Andrew","R","R",31.131476769645555,30.182045180805705,31.015784316054734,5.149402839253945,29.64281235389265,-1.488664415752897
621566,"Olson, Matt","L","L",30.525150024354346,30.386043444928113,32.03605140260727,-8.633100254836497,30.645714994994613,0.12056497064025962
691406,"Caminero, Junior","R","R",28.200805452616358,28.383288329492775,28.414546939157283,-24.52645168571884,34.120603056991285,5.919797604374928
678882,"Rafaela, Ceddanne","R","R",29.27110881200009,27.43146410179596,22.57592769988862,-17.73074313125803,31.532117964266913,2.261009152266819
608324,"Bregman, Alex","R","R",28.136529741130495,24.50834387601808,29.849518062739648,7.320698807544942,31.82430709609629,3.687777354965789
623993,"Santander, Anthony","L","L",19.05890578888939,26.993564618228064,31.612627487864565,-4.235222805045772,34.12863829685556,15.06973250796618
656941,"Schwarber, Kyle","L","L",21.16038240626494,25.926928327445065,32.27794728549836,-5.121175899752311,32.429479241689805,11.269096835424868
656305,"Chapman, Matt","R","R",29.156730463320315,29.74079963240354,26.42655268691664,-12.747015727813393,27.189999173110394,-1.9667312902099194
592885,"Yelich, Christian","L","L",27.452350182010424,29.126396867651813,31.613679282060293,-0.6931698030392958,28.787762843104204,1.3354126610937769
681624,"Pages, Andy","R","R",30.76977145731574,28.89300605587591,19.846012712272557,-18.265646356398523,30.531436770391306,-0.2383346869244356
671739,"Harris II, Michael","L","L",31.238815469736448,28.772463659147693,18.64249289765645,-10.53411890478913,28.47721391875715,-2.7616015509792966
514888,"Altuve, Jose","R","R",13.320400054326843,31.348832449297316,29.10323796107234,-19.170863680218655,27.147693630606195,13.827293576279349
543760,"Semien, Marcus","R","R",27.12257378338625,24.000803813163838,30.512011545962352,-0.8207163197970251,31.99533078084692,4.935274790184462
683011,"Volpe, Anthony","R","R",30.432162616381433,27.907028001277446,27.581806179434395,-1.5096390983017354,25.174242312574453,-4.886824212399016
671213,"Casas, Triston","L","L",32.37417235885879,29.550555797787677,25.3471367567657,-3.814917549036018,33.04331084374335,0.6691384848845559
665161,"Peña, Jeremy","R","R",29.84294831996025,26.206596178902267,34.237311669138805,-15.859978109661064,30.34266474988512,0.4997164299248631
666971,"Gurriel Jr., Lourdes","R","R",28.630008831310132,25.194414598962467,24.564104294150727,-14.35532582199274,31.852539836889097,3.222531005578972
661388,"Contreras, William","R","R",28.13919401595229,28.312057496222792,28.449985853430093,4.283630863555269,28.008714109439307,-0.1304799065129849
665489,"Guerrero Jr., Vladimir","R","R",27.4007133165081,29.347948968274217,25.629393563448367,-10.037765114562772,33.079857988449916,5.679144671941824
607208,"Turner, Trea","R","R",27.36571323054731,28.246506726009255,39.405683281212475,0.3098419234864827,29.044935302274332,1.6792220717270183
664761,"Bohm, Alec","R","R",24.566642549597894,29.628417514427703,37.015488722756984,-4.705344778795764,27.74026170756447,3.173619157966577
641355,"Bellinger, Cody","L","L",33.85326137298798,20.252030673120657,21.130848998407867,-1.0958254573324209,30.680126843595392,-3.1731345293925877
669224,"Wells, Austin","L","L",30.733425325281665,23.59359090019348,26.209085869019713,-3.7166857568089826,29.26665314259972,-1.4667721826819573
656716,"McKinstry, Zach","L","L",27.007004773825134,27.198098031914633,33.83275402100875,-0.4044176986692044,24.087189486881154,-2.9198152869439795
692225,"Campbell, Kristian","R","R",27.449790108958652,30.60016821873999,31.996736484306428,12.56897884811641,31.257177796137285,3.8073876871786325
502671,"Goldschmidt, Paul","R","R",25.69962582644925,33.241396746830524,36.024539272017655,-10.202799810890477,21.35377009012036,-4.345855736328893
527038,"Flores, Wilmer","R","R",28.136333081266663,25.65391680576056,41.42294212168617,-8.70055093523138,31.97270879881665,3.836375717549995
671732,"Butler, Lawrence","L","L",26.78707473309316,31.767649984020085,31.597013180993933,1.234999054464203,28.097345051844655,1.310270318751499
606192,"Hernández, Teoscar","R","R",30.72090236971966,29.92550709489345,28.142333190087452,-1.2830675842260653,31.982116049444755,1.623703752589698
673357,"Robert Jr., Luis","R","R",31.683390269334623,27.054757534553254,34.43453614563569,-22.32824159783349,30.280482551083384,-1.4029077182512406
691016,"Soderstrom, Tyler","L","L",29.81263079891758,29.999090565692615,33.241679671375714,-8.170363049457343,30.134391262437173,0.32176046351959897
660271,"Ohtani, Shohei","L","L",29.244671870244453,31.268919280385223,35.3259048115535,-10.459642203685277,29.36336983689927,0.11869796665482113
663457,"Nootbaar, Lars","L","L",27.963139500133398,27.028043616078534,22.326560698154317,-18.78750867381894,34.79608320115959,6.832943701026181
621439,"Buxton, Byron","R","R",25.510763083286164,27.87695115462242,28.634554969895124,-0.7224238771708875,29.114220695621754,3.603457612335589
596146,"Kepler, Max","L","L",33.26029416012705,32.10595215096899,35.23114112288534,-28.075609166109103,31.21647356648366,-2.0438205936433924
673548,"Suzuki, Seiya","R","R",27.512605521804854,27.880193286530744,29.670737874864646,-4.298220637963639,33.204464648137474,5.691859126332609
686469,"Pasquantino, Vinnie","L","L",28.12436967241143,30.78758688404199,37.17187982438112,-21.82922010473715,33.33280281166141,5.208433139249973
624585,"Soler, Jorge","R","R",29.327212348590457,29.3961189737329,38.325655150147206,-17.73620587460207,28.932417941098507,-0.3947944074919434
608369,"Seager, Corey","L","L",27.89090032899289,30.316907221648496,28.71003164362592,-32.35969817793482,32.95349745994818,5.0625971309552895
672820,"Sosa, Lenyn","R","R",30.187279279086486,27.85451427864875,29.713055310639135,-10.032791317902204,31.911819443483694,1.7245401643972045
668804,"Reynolds, Bryan","L","L",25.180049456311718,27.524081846575175,43.78089580875055,-4.344117451566945,27.40323907641829,2.2231896201065666
641487,"Crawford, J.P.","L","L",35.51342883256636,27.441602488549762,32.3471065262778,-24.689286413571388,34.309682803033986,-1.203746029532386
696100,"Goodman, Hunter","R","R",27.812621820815185,28.385196823712377,18.817934651183975,-14.857108370315302,38.56787349906743,11.011454157947924
656775,"Mullins, Cedric","L","L",30.692972831750627,24.911028454132914,29.83522415408943,-11.206455139274015,28.95687346040543,-1.736099371345201
663697,"India, Jonathan","R","R",26.257066054329943,28.175811973519966,30.413876969154312,-13.958238505633814,30.28382141368888,4.026755359358937
571448,"Arenado, Nolan","R","R",30.662267841393355,30.013622857336244,31.466940967115153,-3.0729165708180965,36.66252428262109,6.000256441227741
650333,"Arraez, Luis","L","L",34.292116005384464,25.436232636278053,27.883061488038063,-23.64847505811643,34.028298553996095,-0.2638174513883911
670042,"Raley, Luke","L","L",25.090388798231178,28.494728448696133,28.83727152189657,-12.410171562590032,31.686390942670183,6.596002144439005
664040,"Lowe, Brandon","L","L",26.994055666641927,26.822607780804105,23.272994796578033,-0.17986815486578012,32.23182784486863,5.237772178226717
592663,"Realmuto, J.T.","R","R",30.465667901625352,27.353233227607458,26.56711299277072,-13.648600808203696,29.438302543585174,-1.0273653580401714
666158,"Lux, Gavin","L","L",34.023013955655095,26.92695459847298,24.906607150825526,-12.462529891473704,31.998769365969988,-2.0242445896851144
686681,"Massey, Michael","L","L",26.825969795545255,27.934788824269393,32.390034013163124,-3.2038568733937742,31.29627993841703,4.470310142871767
664023,"Happ, Ian","L","L",30.842829059102296,26.3129819817187,27.945479505485334,-5.304739710903822,33.323736561819615,2.4809075027173186
663616,"Larnach, Trevor","L","L",29.134780621563387,27.28559698861246,36.74157911159669,-0.9811331519808913,32.357209509035016,3.222428887471633
621493,"Ward, Taylor","R","R",31.728523392825778,26.43298672458042,22.209651753582424,-28.758768627926553,34.529043540317154,3.1194942173898
681481,"Carpenter, Kerry","L","L",32.46467433445977,29.976355291072803,23.19676586771474,-13.16270731788896,24.152972572791626,-8.31170176166814
672356,"Arias, Gabriel","R","R",29.87154068206521,35.27411006395917,25.724733357344356,-3.435018143382797,34.54914419892313,4.677603516857928
681082,"Stott, Bryson","L","L",26.908226651137785,24.18040733919324,37.24745250119033,-3.32154750025707,24.80937362035392,-2.0988530307838626
593428,"Bogaerts, Xander","R","R",18.443338149587106,28.19596185404725,27.801136887985255,-11.488317544640884,35.82761960831611,17.384281458728992
657557,"DeJong, Paul","R","R",26.45788787792386,26.252976702703116,27.19632542486717,-17.14271254653164,33.117812120819835,6.659924242895968
663538,"Hoerner, Nico","R","R",28.6628218289184,26.308856696441154,29.57562761952427,-9.064277742657394,26.986596831398757,-1.6762249975196468
700932,"Manzardo, Kyle","L","L",22.570532449008393,31.0455138876172,35.35762586794837,-4.349129363608024,33.86126674951493,11.29073430050655
686217,"Frelick, Sal","L","L",29.747245087933518,29.382616174002987,27.717747979192644,-10.48300702465774,25.693224131043447,-4.05402095689008
668901,"Vientos, Mark","R","R",25.6082290428404,29.759456937540826,28.279270769610974,-6.998876581157548,27.17969910691292,1.5714700640725177
687401,"Ortiz, Joey","R","R",30.688722991254746,28.010256674047696,29.93524375312751,-19.543188836585514,30.162351017528604,-0.5263719737261496
571970,"Muncy, Max","L","L",26.312384210676,28.657886447644348,23.2662977531006,0.004295139401152004,36.96679201898977,10.65440780831377
666624,"Morel, Christopher","R","R",27.590312031345594,26.685200097532043,24.78311269634442,-21.097118133420214,33.87130716580365,6.28099513445806
673237,"Diaz, Yainer","R","R",27.246565003393897,28.86519848627205,33.235384440753094,-0.0917630272482856,33.26624780670604,6.0196828033121434
687363,"Scott II, Victor","L","L",22.40996694605446,24.42332987372254,21.436114109750715,-44.78395360117029,28.574709975366527,6.164743029312071
596019,"Lindor, Francisco","L","L",25.771670041890967,27.522727684322764,26.82884516311204,-6.057613985902302,29.195229898246605,3.423559856355638
656555,"Hoskins, Rhys","R","R",31.474694323784888,27.614009638633885,25.33656376780692,-1.7741886561599833,33.17359533653986,1.6989010127549768
681351,"O'Hoppe, Logan","R","R",28.511797289565212,29.949088745853786,33.58196863436215,-6.943089189851773,32.900916877281375,4.389119587716166
665742,"Soto, Juan","L","L",25.308103831756146,28.586704181047075,43.01876871127213,-11.698883767183133,25.345517511463456,0.03741367970730991
666018,"Aranda, Jonathan","L","L",28.077727556096356,30.577828095947094,31.843954129157346,-20.954418724888566,29.011744376110425,0.9340168200140724
624424,"Conforto, Michael","L","L",24.739676219132573,28.89106250941738,32.368482838443306,-4.315349005593254,27.715580919411895,2.975904700279326
663624,"Mountcastle, Ryan","R","R",26.194537833590104,31.17225119560172,33.00667239686482,4.026554834485298,29.508086340319423,3.313548506729326
666149,"Fitzgerald, Tyler","R","R",26.915312755410348,25.201435184799962,32.18576719367298,-2.9096827361173667,32.01099073230807,5.095677976897733
683737,"Busch, Michael","L","L",32.018783777486334,26.078831438014763,31.608056839396014,-3.2311928042797216,33.90919250329541,1.890408725809074
672640,"Lopez, Otto","R","R",28.5590239626174,29.24408827467394,32.36503127060108,-0.7589314889884471,30.345900743922524,1.786876781305125
663728,"Raleigh, Cal","L","L",27.61321383481885,23.71996879946837,25.743248874635462,1.0399534076119699,34.480438351049756,7.18594391246851
621043,"Correa, Carlos","R","R",25.067445448901246,29.353810095417213,34.06599650709711,-2.2396174969402938,28.017492883246874,2.9500474343456276
650859,"Rengifo, Luis","L","L",18.279067355054494,26.36360142257166,31.057574769627486,-15.135953443300265,26.3347869016512,8.055719546596706
670770,"Friedl, TJ","L","L",31.77228979772398,24.775822565151326,32.19076647338109,-24.040406990331235,39.93159185430332,8.159302056579335
676059,"Westburg, Jordan","R","R",21.782362555477594,32.382601245909214,30.032808458352257,-8.215010152025343,30.891351567980557,9.10898901250296
678662,"Tovar, Ezequiel","R","R",29.5339222093837,24.00570623066205,35.24711975696245,0.4670774022930027,29.754536191822762,0.22061398243905472
573262,"Yastrzemski, Mike","L","L",28.0085021329845,24.69336463425192,22.625928886444548,-1.9901602799101532,28.34450277479453,0.33600064181004186
676475,"Burleson, Alec","L","L",31.58092767212407,22.69219953507552,22.882904959108792,-11.234598525532569,30.26552480595583,-1.3154028661682329
694384,"Schanuel, Nolan","L","L",29.522692911651603,23.88468365396861,32.21849977634761,3.699115273047922,28.658315851012688,-0.8643770606389154
670242,"Wallner, Matt","L","L",26.70694794698676,31.02749326852309,29.70308994570469,-42.347426137919946,34.70860537721836,8.001657430231607
672580,"Garcia, Maikel","R","R",30.86798988753339,25.785066950874807,31.73600731723733,1.9306968783708751,32.02876821743393,1.1607783299005376
663647,"Hayes, Ke'Bryan","R","R",33.11824938893993,25.90555576078059,24.045333222080316,-16.00650851015487,33.726675452355806,0.6084260634158625
668709,"Bleday, JJ","L","L",27.2092360176602,30.312486882729125,36.11899800967175,-7.3985734769328335,30.697003531516966,3.4877675138567668
668715,"Steer, Spencer","R","R",27.219959489605124,26.62463202927727,37.84996759588615,-4.969638791628927,32.034461922470754,4.814502432865638
670223,"Mervis, Matt","L","L",26.249516366164894,29.21943832771622,38.75701935838581,-13.976482308340072,33.518615452921935,7.269099086757052
