"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
609280,"Andujar, Miguel","R","R",27.910307761900246,30.70326573208491,25.869631456527088,-0.272703737362436,30.21060958546972,2.3003018235694768
805779,"Wilson, Jacob","R","R",28.16707460525029,26.662485228255065,29.22087636243582,-47.15583448641374,29.237548336216904,1.070473730966615
665833,"Cruz, Oneil","L","L",27.03089859322492,27.163825176138584,40.434622247656016,-10.917875198405214,36.81444429075578,9.783545697530869
669394,"Burger, Jake","R","R",23.028763752535134,33.62034342536935,23.357601121449505,-3.0941725100519237,30.456142488565078,7.427378736029937
657757,"Sheets, Gavin","L","L",30.544616953180466,29.676925782996072,20.430069969841217,-36.79117034006599,32.336915926975486,1.7922989737950132
650489,"Castro, Willi","L","L",32.40442473724032,23.570387594669647,26.863291191064707,-4.724543038081781,29.127307480344143,-3.277117256896176
647304,"Naylor, Josh","L","L",24.89151986619782,28.077516639996606,43.88592240734231,-3.222539350759146,25.20483523143892,0.31331536524109893
691777,"Muncy, Max","R","R",27.523276445533504,29.158984122117385,33.79786508725517,-23.986755678174358,31.724130676041348,4.6405763645564235
605141,"Betts, Mookie","R","R",24.073124324387773,27.31146056321732,26.891688289639898,-14.484982940986471,32.80598827830732,8.73286395391954
664774,"Wade Jr., LaMonte","L","L",30.462238992434422,23.898333726537995,26.4163936513755,-2.800827309425853,33.57954986266938,3.117310870234963
665966,"Narváez, Carlos","R","R",25.372236346170197,30.64245443961093,29.660231266127017,-7.321507063842992,29.609118409083255,4.236882062913061
502054,"Pham, Tommy","R","R",31.949627939496423,28.273064953509667,35.99645253906658,-5.590493891430076,31.775066069813526,-0.174561869682897
665052,"Conine, Griffin","L","L",30.993588273843717,30.561219181962514,33.44730632363274,-23.019279539553345,28.52188245289502,-2.4717058209486904
669127,"Langeliers, Shea","R","R",25.56443679838898,29.358574317435796,35.78102208415847,-13.226108597648617,32.206464284528025,7.059939492375442
467793,"Santana, Carlos","L","L",25.42324797968381,26.771612487486763,23.70628722013556,-26.11615962696161,35.032691435116455,9.999344550904304
666397,"Julien, Edouard","L","L",27.893572883493192,26.708707154744122,35.65712021264839,-3.190657979984619,29.793915113119695,1.900342229626503
624428,"Frazier, Adam","L","L",20.42604846624831,22.782539444873006,39.405977032068805,1.4513714498943078,22.530047018244165,2.103998551995854
680757,"Kwan, Steven","L","L",23.873312318796938,22.078651151524113,8.363717196037056,-13.055888196005737,29.756252114195515,5.882939795398585
700242,"Sweeney, Trey","L","L",26.782216824697706,27.58043239797226,23.099318709251136,-19.030626667930456,34.066813058713876,7.284596234016178
700250,"Rice, Ben","L","L",29.869097336238596,28.07435101236881,31.94792519825299,-26.097449453636685,29.47124063479073,-0.39785670144787133
672386,"Kirk, Alejandro","R","R",21.43033653228434,31.148163427403304,30.9556722932916,4.123737149635872,31.812832111530152,10.382495579245813
695238,"Wagner, Will","L","L",22.987860515387492,26.811219321382836,42.15358621586561,0.611560105868183,27.788710773343265,4.800850257955766
671277,"García Jr., Luis","L","L",26.95407101319445,27.93955827146424,31.795180229065586,-8.574145282658687,33.16942771978005,6.215356706585595
595879,"Báez, Javier","R","R",19.537754516208444,29.264522004312674,33.393003084815,-10.155640986100858,27.54493707631981,8.00718256011136
645277,"Albies, Ozzie","L","L",35.09752220161094,22.479410479543542,34.62720907724434,-41.516552275317615,36.12817225280986,1.0306500511989078
605137,"Bell, Josh","L","L",28.631245468298527,26.19026696863386,35.34393569506585,-10.794494483665543,25.76806417100569,-2.86318129729284
702176,"Roden, Alan","L","L",25.284942543549246,28.04202724607468,23.719073096320503,-32.78466821796166,35.9703034094374,10.685360865888153
690993,"Keith, Colt","L","L",23.370163918472603,30.336972930223784,29.756886822491346,-7.017085954492852,28.940710437914852,5.570546519442249
687952,"Encarnacion-Strand, Christian","R","R",29.312924490164335,26.92826574110436,26.642383703605663,-19.317203449893487,31.11883020087788,1.8059057107135388
641933,"O'Neill, Tyler","R","R",23.281909204707116,25.49032131085351,30.334910737172716,-6.917782216015188,32.436478719391864,9.15456951468476
600869,"Candelario, Jeimer","L","L",26.933935861167228,27.60170827744375,34.30942590008813,-9.532459595026513,30.320613570784573,3.3866777096173486
676694,"Meyers, Jake","R","R",30.17741468750763,32.49244169171578,31.998050758887914,-2.0615709805084736,29.422937289146187,-0.7544773983614377
672284,"Kelenic, Jarred","L","L",30.522291609253003,27.751744912667544,28.27687194409661,-11.720356299393218,30.35392011508528,-0.16837149416772945
542303,"Ozuna, Marcell","R","R",33.604149620372894,26.033048785613737,33.88659727685319,-23.63189140165135,31.66865055846391,-1.9354990619089953
643396,"Kiner-Falefa, Isiah","R","R",28.54627737282672,26.99451276583818,26.672090799859042,-27.49755634972223,28.846705190823755,0.3004278179970399
666134,"Jones, Nolan","L","L",26.35051309079968,26.907197152153053,30.690571952972114,-7.387741652729544,31.69054043731927,5.340027346519584
686611,"Crews, Dylan","R","R",29.12893014292499,26.973612081487637,29.595784525033945,-14.681962991484694,28.048833976333917,-1.0800961665910744
665804,"Amaya, Miguel","R","R",28.96980892380006,26.858500105804712,40.548257926663865,-4.145612172257849,31.545738745078133,2.5759298212780735
608070,"Ramírez, José","L","L",28.853080578171312,21.592204276788415,26.8270455425813,-12.228469578782498,31.755290606668083,2.9022100284967713
693307,"Dingler, Dillon","R","R",25.275327428921734,28.732579752057486,36.147446110521535,-10.798838760021379,29.214514027781046,3.939186598859319
592626,"Pederson, Joc","L","L",29.43119042080474,26.665281418938502,24.453288771077116,-12.66721275914269,29.552815402066326,0.12162498126158283
664238,"Moore, Dylan","R","R",21.529433667009904,30.190243084066616,35.73289062044267,0.043995196221446556,28.366809995185267,6.83737632817536
672695,"Perdomo, Geraldo","L","L",16.926359837126974,26.122817588694254,40.56038041625431,-6.642590020329126,25.128901233339427,8.20254139621246
664056,"Bader, Harrison","R","R",30.13330809274586,28.031582562173902,21.02884610713568,-10.317356134656778,34.06790738926238,3.9345992965165166
666176,"Adell, Jo","R","R",24.880934694429385,27.607847405196665,36.49230673901983,-11.598199568397684,24.601854283239785,-0.2790804111896037
683146,"Baty, Brett","L","L",29.92802478369963,29.95034431213294,24.40842881360456,-8.190319496681955,27.618254893296857,-2.309769890402773
571771,"Hernández, Enrique","R","R",28.896484071759378,32.24817911298113,20.03147250926928,-6.205950996410358,31.630700043864092,2.7342159721047175
677950,"Thomas, Alek","L","L",20.97494316887252,27.57136408148766,18.103779082121505,-26.847769640877495,34.520462440221216,13.545519271348699
620443,"Torrens, Luis","R","R",26.851216345667698,29.846881784609288,33.3961808514117,-12.6500224239084,27.326358572332857,0.4751422266651595
669364,"Edwards, Xavier","L","L",17.311651885138993,24.313410333666553,28.553194148765808,-9.83137635981729,26.9344952018263,9.622843316687309
676572,"Wagaman, Eric","R","R",22.722870221249835,28.946075196726298,28.979642707276216,-1.4302292865643795,32.40180838497749,9.678938163727654
543807,"Springer, George","R","R",26.923141465735583,27.05723953001937,28.299500342889296,-6.558098644417597,21.83717517705312,-5.0859662886824655
672515,"Moreno, Gabriel","R","R",28.953729256147035,26.57787154200131,33.58079457404298,-14.811558264117249,31.5263457883728,2.572616532225773
641584,"Fraley, Jake","L","L",28.523378010522563,28.782225055803767,26.00058519750882,-11.921759541461766,28.978894897477577,0.4555168869550137
686780,"Pagés, Pedro","R","R",28.834940099003024,28.265466070558954,27.714273527671175,-7.754079960181954,38.332740975215934,9.497800876212903
457705,"McCutchen, Andrew","R","R",31.309490354566424,27.969259931026997,33.89800837303728,-7.220931545569567,25.89150510867764,-5.417985245888779
656811,"O'Hearn, Ryan","L","L",25.277097634076437,29.296467339262666,27.070883243410254,-3.1495738793292043,27.440896497233673,2.1637988631572327
683002,"Henderson, Gunnar","L","L",25.5782600816039,27.222454016516807,29.547678482232993,-4.524825092478928,34.678888980994955,9.100628899391054
701358,"Smith, Cam","R","R",22.632397102210607,31.253666214181365,33.44039752258425,-3.8356611917877164,27.34815029846623,4.715753196255623
669003,"Mitchell, Garrett","L","L",32.096897864676116,28.202689464121164,23.459264177874413,-25.21978026855331,28.473702024804584,-3.6231958398715367
663968,"Mangum, Jake","L","L",25.46769626903356,28.65376462996593,23.727878891193892,-0.8281524679200908,20.663966064825907,-4.803730204207657
702616,"Holliday, Jackson","L","L",25.828003950609332,29.316838559859324,31.350800675432478,-1.4573383042725812,22.555338603748403,-3.2726653468609275
666310,"Naylor, Bo","L","L",26.412862498041804,31.100946235839945,28.812096156710087,-23.05970113984315,36.00358413284487,9.59072163480307
656976,"Smith, Pavin","L","L",28.15638960056447,28.717605898528504,30.48852214055847,-5.322998984090777,30.145571100898625,1.9891815003341584
643217,"Benintendi, Andrew","L","L",31.35066108203242,22.35101726520108,21.74712677907512,-29.59826169906208,35.4530828083681,4.102421726335681
621438,"Taylor, Tyrone","R","R",28.357970457671442,26.214159162498373,30.842119882251055,-14.423945575214683,31.70217360266135,3.3442031449899083
680777,"Jeffers, Ryan","R","R",28.747042890372786,27.801298517446114,34.93400821502176,-3.4382139191384464,26.769245775746697,-1.9777971146260818
670224,"Misner, Kameron","L","L",26.403395442520328,29.39176360424353,29.41852547434199,-6.937223070581528,34.63455016640368,8.23115472388336
656537,"Hill, Derek","R","R",26.845230936306017,27.700975926319206,16.195285064916444,3.246391350093675,30.3015947973069,3.4563638610008844
571657,"Farmer, Kyle","R","R",27.038973443213273,27.667870410019592,29.444064267416994,-1.7938272218186155,31.700385898105832,4.6614124548925595
570482,"Urshela, Gio","R","R",30.80929045654138,28.654925688247364,26.872033218512996,-12.324189494693702,31.52660494540686,0.7173144888654868
669257,"Smith, Will","R","R",30.772989597100736,28.302331089426357,21.31383410785823,-12.325123113116915,29.736330390575116,-1.03665920652562
664728,"Isbel, Kyle","L","L",27.99442840422443,26.226007683778075,25.51154844829021,-9.892455138435055,30.004120513030546,2.009692108806121
682829,"De La Cruz, Elly","L","L",28.642120029936233,33.391137743570965,30.877170168268467,-37.3788973492467,38.32028456841034,9.678164538474107
669911,"Toglia, Michael","L","L",26.408057462719764,29.849166296206413,32.978602129611225,-6.381862636875289,29.973718259078133,3.565660796358369
578428,"Iglesias, Jose","R","R",19.93571447948643,26.7879266267537,33.15554052564826,-17.359989154224152,23.948874028521793,4.0131595490353575
681460,"Baldwin, Brooks","L","L",29.947146401106743,31.36960411210645,25.732438030216617,-3.4404340399842734,30.219733003183478,0.2725866020767356
669242,"Edman, Tommy","L","L",28.991707884071523,24.61999260907401,23.344613029870626,-12.442066784547519,30.805501408727352,1.8137935246558357
669004,"Melendez, MJ","L","L",29.018220647371592,29.76636266096403,30.735220464885007,-16.770086766944864,28.362339684112285,-0.6558809632593068
807713,"Shaw, Matt","R","R",28.909973226747837,33.22963464761504,19.63941341086168,1.9763000725958364,24.696394032608943,-3.7768225283085535
665750,"Taveras, Leody","L","L",28.872611179843787,28.742038328554198,31.706306203267108,-6.596355801965301,29.753137355525638,0.8805261756818403
650559,"De La Cruz, Bryan","R","R",29.675648748782766,27.183352631412525,34.07820799637603,-10.874698264836338,27.419195095686653,-2.2564536530961092
457759,"Turner, Justin","R","R",33.262967682328565,20.764771201780658,16.53339706629769,-26.750495638816364,33.09006067215599,-0.17290701017256538
686668,"Doyle, Brenton","R","R",23.8256425554877,28.387196816358564,42.281528454406214,-5.707009097673695,26.20418308749292,2.3785405320052178
666160,"Moniak, Mickey","L","L",25.17162194571295,31.503154065663136,32.60422774435384,-12.84709373715541,27.351933841756864,2.1803118960439107
669234,"Malloy, Justyn-Henry","R","R",30.649159258408,28.85273058560529,29.81952874711552,4.912130953593615,32.19742788340535,1.5482686249973483
677347,"Paris, Kyren","R","R",37.701968142470015,25.273529224426717,21.70899271882939,-52.58107431590861,25.873572166315384,-11.828395976154642
668939,"Rutschman, Adley","L","L",26.5005547802716,26.773559589371626,39.144219776980094,-17.532098539929994,27.715105142829024,1.214550362557425
665828,"Cabrera, Oswaldo","L","L",24.66222260165572,26.924978618696755,34.12378307170961,-11.458921224962372,28.883376590655132,4.221153988999404
694671,"Langford, Wyatt","R","R",28.353130076373727,29.37602452339206,26.153931792086663,1.525999488255632,33.17697224252442,4.823842166150687
641313,"Anderson, Tim","R","R",18.328447364120382,28.351122417782324,28.456220216604244,-7.277556004545707,28.963618036795992,10.635170672675613
665155,"Maton, Nick","L","L",30.31915586952606,22.370325648558975,30.717435420621495,-29.212890470417374,37.4829726843181,7.1638168147920425
663757,"Grisham, Trent","L","L",32.83781953853444,31.371151307109642,20.500707867896566,-20.838115045874883,25.24727101027393,-7.590548528260507
672275,"Bailey, Patrick","L","L",30.435132315364985,28.86533459979461,29.38211830209462,-18.937728225696745,33.14539355516046,2.710261239795475
660688,"Ruiz, Keibert","L","L",34.435612062172396,24.74446267429872,27.2612436051023,-26.519231684075056,37.588722349607906,3.1531102874355135
518692,"Freeman, Freddie","L","L",29.279852328562093,29.458008464107145,32.844306212040664,-0.6175448538723598,27.62381155190821,-1.6560407766538834
605361,"Martini, Nick","L","L",29.289511037122008,28.380557833191094,29.361535576487316,-19.41358559752836,25.886973401531293,-3.402537635590722
663898,"Rodgers, Brendan","R","R",25.335311096507958,28.675303699247557,34.45359818302541,-17.126450028295547,35.744697821816914,10.409386725308956
650402,"Torres, Gleyber","R","R",32.45127018638375,26.3636073579857,26.87897501941051,-35.710458654361936,31.93119390709144,-0.5200762792923115
678877,"Noel, Jhonkensy","R","R",28.19427179410448,33.854503933138275,42.027772785568914,0.3351294479593203,37.585193847285325,9.390922053180844
592178,"Bryant, Kris","R","R",27.526932065937384,28.090839300469277,35.94626903265781,-6.597111480471274,31.74658561635245,4.219653550415067
670764,"Walls, Taylor","L","L",26.559675450985832,27.03057612178127,31.563455585051674,-1.419695888508827,22.82848996330388,-12.013961647492618
641680,"Heim, Jonah","L","L",29.512662891578874,31.701505731534564,24.00644439918126,-17.113282986665354,27.944958342114987,-1.5677045494638886
691176,"Domínguez, Jasson","L","L",26.09916505628206,23.560742677050843,20.428424712919867,-23.212253406416366,30.965218779573107,4.866053723291039
691728,"Veen, Zac","L","L",28.98109903875009,29.769322055897508,20.615695688939773,-6.418063863759157,26.12181849136124,-2.8592805473888525
664983,"McCarthy, Jake","L","L",29.191435864866776,31.36835155499373,22.67925284736791,-21.422922079366554,29.155925268351517,-0.035510596515258896
669364,"Edwards, Xavier","R","R",16.14340800160091,24.092389533500388,27.647685288707002,-10.651928888817851,30.332981259299615,14.189573257698711
677587,"Rocchio, Brayan","L","L",27.22981852051036,22.893676386625117,35.14338089045213,-3.8991497750559425,34.74703551635282,7.51721699584245
607732,"Stallings, Jacob","R","R",26.21273688575608,28.792307756877804,28.850976422490533,-17.283646633861597,28.324244553226322,2.8684384538926366
691176,"Domínguez, Jasson","R","R",28.562173761464415,24.264600304649072,21.545671949874354,-28.196942744528975,29.514723373342495,0.9525496118780801
663728,"Raleigh, Cal","R","R",25.158248606446822,25.16569919079859,25.474145480528126,-2.5088198569830964,40.83189078132785,16.252409896120234
687597,"Beck, Jordan","R","R",24.39459657633103,30.72129075722856,31.301585024132187,-8.77641199864861,29.17178048935857,4.777183913027542
664023,"Happ, Ian","R","R",28.069557149227787,29.211299907154274,25.315157940667287,1.3983395944857118,34.64223250441683,6.572675355189048
545341,"Grichuk, Randal","R","R",24.79200763387155,28.783489916669403,33.291103347023096,-30.676684919838024,33.329754102370245,8.537746468498696
641658,"Hampson, Garrett","R","R",33.88729023475945,28.44020652568221,17.063465548794266,-18.429121480892153,32.15035332075256,-1.7369369140068898
668804,"Reynolds, Bryan","R","R",30.950125296208203,29.094235543269097,31.635615389333978,-0.03839677972196365,27.068170164077635,-3.881955132130564
669911,"Toglia, Michael","R","R",22.10642678241849,30.5162399091568,33.54125890559979,-4.180092481947214,30.776930322656764,8.670503540238272
672724,"Peraza, Oswald","R","R",27.042845305568793,27.827007376455178,32.419068410555646,-8.2231450864176,32.129715953651456,5.086870648082666
682829,"De La Cruz, Elly","R","R",30.1054620248942,32.884691735997755,32.38177454521114,-31.44879691277544,39.29481601518709,9.189353990292886
656248,"Bouchard, Sean","R","R",27.351751789541478,26.315035035805817,35.63168710319637,0.48389403811239873,30.62703145645364,3.275279666912162
677587,"Rocchio, Brayan","R","R",22.44579725495292,27.72268749022913,35.87516490933919,-6.3030827708184685,32.48510927733447,10.039312022381559
600869,"Candelario, Jeimer","R","R",27.118756527133446,26.778103913929282,36.230015704047574,-4.5864956241962265,31.37731463944972,4.258558112316276
660688,"Ruiz, Keibert","R","R",29.50405898123796,30.93698221457995,30.056616887342766,-19.548827977781208,35.30493303525797,6.6876258745528645
467793,"Santana, Carlos","R","R",28.647756219593745,28.105758909829213,27.604805884071318,-24.83066857926865,32.03205107340677,3.3842948538130244
645277,"Albies, Ozzie","R","R",33.91603158497797,18.133465766878132,27.29476150242552,-53.524047210167396,30.227391399453314,-3.6886401855246618
608070,"Ramírez, José","R","R",28.756245671195146,25.80017902550981,27.837296203473688,-7.120261513208052,34.219329281161635,5.4630836099664855
669242,"Edman, Tommy","R","R",26.06974163284282,28.867888932077882,23.47587679691754,-5.7456833800023865,29.912600340394164,3.8428587075513434
605137,"Bell, Josh","R","R",31.91221691814224,27.0466628905344,26.512147440333386,-18.89346216215682,23.722430647931848,-8.189786270210393
663968,"Mangum, Jake","R","R",23.278189785831355,28.460907540538095,26.690100088538237,-0.12578658302958745,24.07418031427331,0.7959905284419548
672275,"Bailey, Patrick","R","R",28.727862241156966,27.650736739521687,26.77896833671492,-10.171672673574317,28.652203853279808,-0.07565838787715862
670764,"Walls, Taylor","R","R",30.168443060715937,24.556361830661707,28.343462437880618,-8.408616873776909,26.04083946706116,-4.127603593654779
623993,"Santander, Anthony","R","R",23.315919307199387,27.912931721771834,30.037103020595683,-5.291327680913227,28.690787195641068,5.374867888441681
672695,"Perdomo, Geraldo","R","R",20.737856646018294,26.71149923520374,42.18528140593411,-13.13507579900224,26.235832357921947,5.497975711903653
606466,"Marte, Ketel","L","L",33.72213705802184,23.85667325452878,22.172995808909413,-11.591337101558116,39.696167719959504,5.974030661937661
596019,"Lindor, Francisco","R","R",25.864290206433193,27.12263227567809,26.20930867128193,-10.401821076546518,32.68630243893457,6.8220122325013755
650489,"Castro, Willi","R","R",33.698211622875654,27.90880761154542,25.85064295426517,0.3844437248002984,30.53962487829693,-3.1585867445787237
606466,"Marte, Ketel","R","R",29.47724294696779,24.06380746697121,19.683429689017565,5.98579446670901,40.24372366269729,10.7664807157295
668939,"Rutschman, Adley","R","R",27.155628453253865,27.02574649226603,40.33527077853893,-3.0992741905517756,27.3108384409647,0.15520998771083327
650859,"Rengifo, Luis","R","R",17.250492661739596,27.122081150598525,36.60089785676335,-18.448986711138584,29.169174031033794,11.918681369294198
641680,"Heim, Jonah","R","R",28.4631884645764,32.510752654867176,24.843174653731744,-6.30881389981317,26.638227934991047,-1.824960529585356
665828,"Cabrera, Oswaldo","R","R",26.01921282679081,28.531615016352337,32.14249379510548,-10.20168140243844,24.676442934257203,-1.3427698925336067
681460,"Baldwin, Brooks","R","R",31.174427257541815,30.567499201312064,25.787941774380343,0.3900920665947789,29.087258759355283,-2.0871684981865393
665750,"Taveras, Leody","R","R",30.090143075311367,29.735192183747657,33.08177641329213,1.7964648197793922,34.94352064827921,4.853377572967844